mode,key,title,desc
coach,조범현,10위 조범현 감독,"SK 4시즌, KIA 4시즌 감독을 맡았으며, 2015년 KT 위즈가 1군 리그에 합류함에 따라 아홉 번째 시즌을 맞이했다. 8시즌 재임 중 4시즌 포스트 시즌에 진출했으며, 이 중 한국시리즈에 2회 진출했고, 1회 우승했다.

재임 시절 SK는 리그 평균 이상의 공격력을 보였으나 수비력에서 기복을 보이는 팀이었다.

반면, KIA 시기에는 수비력은 안정적이었으나 공격력에서 기복을 보였다. 공격 지표가 리그 평균 이상을 기록한 시즌에 모두 포스트 시즌에 진출했다."
coach,선동열,9위 선동열 감독,"삼성에서 6시즌, KIA에서 3시즌을 맡았다. 9시즌 재임 중 5번 포스트 시즌에 진출했으며, 3회 한국 시리즈에 진출하고 2회 우승했다.

삼성 재임시절 퀵 후크와 막강한 불펜진을 활용한 '지키는 야구'로 이름을 날렸다. 의외로 6시즌 중 4시즌에 공격 지표 우위의 모습을 보였으며 꾸준히 리그 평균 이상의 공격력을 기록했다. 반면, 세 시즌 수비력이 리그 평균 이하였다.

재임시절 KIA는 리그 평균 정도의 공격력과 리그 하위권의 수비력을 보이는 팀이었다.

"
coach,이광환,8위 이광환 감독,"12시즌 재임 간 네 팀(두산, LG, 한화, 넥센)의 감독을 역임했다. 이 중 5시즌 포스트 시즌에 진출했고, 그 중 2회 한국시리즈에 진출하여 1회 우승했다.

LG 1차 재임시기 자율야구, 신바람야구 등의 단어를 유행시키며 LG를 강팀 반열에 올렸다. 가을 야구를 한 네 시즌과 그렇지 못한 시즌의 공격력, 수비력이 극명하게 대조되는 모습을 보인다."
coach,김경문,7위 김경문 감독,"두산에서 8시즌, NC에서 2시즌을 보냈고 현재 NC에서의 3년차를 맞았다. 10시즌 중 7시즌 포스트 시즌에 진출했으며, 이 중 3시즌 한국시리즈에 진출했다.

두산 재임 시절 초기에는 수비력이 두드러지고 공격력에 기복을 보였으나, 4년차부터 공격우위의 팀의 모습을 꾸준히 유지했다. 수비지표가 점차 약화되는 모습을 보였다.

NC는 리그 평균 이상의 수비력을 갖추고 공격력 또한 증가하는 추세를 보이고 있다. 두산 재임시절 초기와 유사한 성향을 보이고 있다."
coach,김영덕,6위 김영덕 감독,"OB에서 2시즌, 삼성에서 3시즌, 빙그레에서 6시즌 감독을 역임했다. 11시즌 중 9시즌 포스트시즌에 진출했으며, 그 중 8번 한국시리즈에 진출했고 2번 우승했다. 프로야구 원년 우승 타이틀을 갖고 있으며 최소경기 500승, 700승을 기록했다.

재임기간의 대부분 공격우위의 팀컬러를 보였고, 수비 지표 또한 안정적인 모습을 보였다. 수비를 잘 하고 공격은 더 잘하는 강팀이었다."
coach,강병철,5위 강병철 감독,"롯데에서 6시즌, 한화에서 5시즌, SK에서 3시즌 감독을 역임했다. 14시즌 중 5시즌 포스트시즌에 진출했으며, 2회 한국시리즈에 진출하여 모두 우승했다. 롯데 자이언츠의 모든 우승을 함께했다.

재임 기간 내 대체적으로 공격, 수비의 지표의 차이가 크지 않은 모습을 보였다. 2001시즌 수비력과 공격력 간의 비정상적인 편차를 보이며, 이 시기 이승호, 에르난데스 두 투수가 약 450이닝을 합작했다.

"
coach,김재박,4위 김재박 감독,"현대에서 11시즌, LG에서 3시즌 감독을 역임했다. 14시즌 중 8번 포스트시즌에 진출했고, 그 중 5번 한국시리즈에 진출하여 4번 우승했다. 최연소 500승(48세 4개월 25일)을 기록했다.

현대 재임 초기에는 수비우위의 시즌이 많았으나 2002시즌 경부터 공격 우위의 팀컬러가 두드러졌다.

LG 시기에는 리그 하위권의 수비력과 평균 이하의 공격지표를 보이는 팀이었다.

"
coach,김인식,3위 김인식 감독,"쌍방울 2시즌, 두산 9시즌, 한화 5시즌 감독을 역임했다. 16시즌 중 8시즌 포스트시즌에 진출했고, 이 중 4회 한국시리즈에진출했고 2회 우승했다.

쌍방울 재임시기 리그 하위권의 수비와 평균 이하의 공격력을 보였다.

두산 재임 시기에는 전반적으로 수비 우위의 성향을 보였다.한 시즌을 제외하고는 수비지표가 모두 평균 이상이었다. 흥미롭게도 공격지표가 큰 우위를 보였던 유이한 시즌에 모두 한국시리즈 우승을 일궈냈다.

한화 재임시기에는 공격지표에서 우위를 보였으나 수비에서 기복이 있었다. 재임 초기 수비력 안정으로 포스트시즌에 3회 연속 진출했다. 그러나 리그 평균 이상을 보여주던 공격지표가 평균 이하로 떨어지고 수비는 더 떨어지면서 리그 최하위를 기록했다.

"
coach,김성근,"2위 김성근 감독
","19시즌 재임 중 6팀(두산, 현대, 삼성, 쌍방울, LG, SK)감독을 역임했으며, 2015시즌 한화에서 20번째 시즌을 맞이했다. 김응용감독과 함께 1000승 이상을 달성한 유이한 감독이다. 19시즌 중 13시즌 포스트시즌에 진출했으며, 이 중 6번 한국시리즈에 진출해 3회 우승했다.

삼성 시기를 제외하고 재임기간 맡았던 팀 대부분이 강한 수비 우위의 성향을 보였다.

'84 시즌 전/후기 통합 승률 1위임에도 불구하고 리그 방식때문에 한국시리즈에 진출하지 못했다.

SK 재임시기 5시즌 연속 한국시리즈에 진출했으며 이 중 세 번 우승했다. 마지막 해를 제외하고 공격, 수비지표가 모두 리그 최상위권을 기록했다."
coach,김응용,1위 김응용 감독,"20시즌 해태, 4시즌 삼성에서 감독을 역임했다. 1500 승 이상을 기록한 유일한 감독이며, 2935경기에 출장했다. 24시즌 중 16시즌 포스트시즌에 진출했고, 12회 한국시리즈에 진출했으며, 이 중 10회 우승했다.

해태는 공격 우위('83~'86) - 수비 우위('87~'91) - 공격 우위('92 ~ '94) - 수비 우위('95~'98) 성향을 보였고, 전체적으로 수비가 약간 우위인 팀컬러를 보였다.

삼성 재임 시기에는 평균 이상의 수비력과 리그 최상위권의 공격력을 갖춘 공격 우위의 팀컬러를 보였다."
team,SS,삼성 라이온스,"앞에서도 확인했듯 삼성 라이온즈는 수비력보다는 공격력에 특출난 강점을 보이는 팀이다. 대부분의 시즌에 리그 평균을 상회하는 공격지표를 보였다.

한편, 시즌 기록 면면을 살펴보면 2000년까지 수비지표의 널뛰기가 심했음을 확인할 수 있다. 이 시기에도 가을 야구 단골 손님이었으나 우승은 1회('85)에 그쳤는데, 이 시즌에는 정규시즌 전 후기 통합우승팀이 자동으로 리그 우승을 거두는 규정에 따라 리그 역사상 유일하게 한국시리즈가 개최되지 않았다. 단기전에서의 약한 모습과 불안정한 수비력의 관계에 대해 짐작해볼 수 있다.

김응룡 감독 부임 이후 평균을 상회하는 수비지표를 안정적으로 유지하기 시작한 삼성은 이 시기에 두 번째 우승('02)을 거머쥐었다. 후임인 선동렬 감독 재임 초기까지 리그 상위 수준의 공격과 수비 지표를 유지하면서 두 번의 우승('05, '06)을 추가해 이 시기 최강팀의 면모를 보였다.

선동렬 감독 재임 기간에 삼성의 성향은 공격 우위에서 수비 우위로 변화했다. 수비력은 안정적으로 유지되었으나 공격 지표가 리그 평균 언저리로 하락했다. 이 시기의 삼성은 강한 불펜진으로 적은 점수 리드를 유지해서 승리하는 지키는 야구 를 펼쳤다.

류중일 감독 재임 후 삼성은 공격/수비 지표가 리그 상위권인 상태를 꾸준히 유지하고 있다. 어느 지표가 상대적 우위랄 것도 없이 둘 다 높았다. 삼성은 4년 연속('11 ~ '14)으로 정규시즌과 한국시리즈를 통합우승했으며, KBO리그 역사 상 최초의 기록이다."
team,KA,기아 타이거즈,"기아 타이거즈는 KBO 리그 내에서 가장 많이(10회) 우승을 거머쥔 구단이다. 영광의 시기였던 해태 타이거즈 시기와 기아 타이거즈 시기로 나누어 관찰했다.

해태 타이거즈는 19시즌 간 9번 우승한 전설적인 팀이었다. 특히 4년 연속 리그 우승('86 ~ '90)은 KBO 리그 최초이자 삼성('11 ~ '14)와 함께 역대 연속 우승 기록 공동 1위에 해당한다.

해태 타이거즈 기록에서 특기할 만한 또 다른 점은 한국 시리즈 진출 시 100% 우승이다. 단기전에서 매우 강한 면모를 보인 점이 비슷한 시기의 삼성 라이온즈와 대조된다.

해태는 한 시즌을 제외한 나머지 기간을 김응룡 감독과 함께했다. 이 시기의 해태는 평균 이상의 공격, 수비지표를 기록했고, 약간 수비 우위의 성향을 보였다. 마지막 우승('97) 이후로 공격/수비 지표가 엇박자를 내며 3년 연속으로 포스트시즌 진출에 실패했고, KIA에 완전 인수되었다.

기아 시기에는 김성한 감독 이후 3년 간 정규시즌 최하위를 2번 기록했다. 조범현 감독 재임 후 수비력이 리그 평균 이상 수준으로 안정화되었고, 공격력 또한 동반 상승했던 2010년 구단 10 번째 우승을 차지했다. 선동열 감독 재임 기간 내내 수비력에 문제를 보이며 리그 하위권의 성적을 기록했다."
team,LG,LG 트윈스,"LG 트윈스는 90년대 신바람 야구 돌풍을 불러일으킨 인기구단이다. KBO 리그에는 MBC 청룡이라는 이름으로 원년부터 참가했으며 1990년 LG가 구단을 완전 인수하여 지금의 이름을 갖게 되었다.

MBC 청룡 시기에는 한 번의 한국 시리즈 진출('83) 시즌 외에 기복있는 공격/수비 지표를 보이며 중하위권 성적을 기록했으나, LG 트윈스 첫 해 한국 시리즈 우승('90)을 기록했다. '83, '90 시즌 모두 강병철 감독이 지휘했다.

이광환 감독 시기에는 평균 이상의 공격/수비 지표를 기록하고 공격 우위의 모습을 보이며 리그 강팀으로 자리잡았다. 이 때 LG는 6시즌 중 4번 포스트 시즌에 진출했고 두 번 한국 시리즈에 진출했으며, 1회 우승('94)했다. 이 시즌의 공격지표는 리그 역사를 통틀어서 봐도 특징적으로 높다.

천보성, 이광은 감독 시기에는 첫 해 한국시리즈('98)에 진출했으나 수비 지표에서 기복을 보이며 중상위권과 하위권 성적을 번갈아 가며 기록했다. 김성근, 이광환 감독 시기에 LG는 수비력을 리그 상위 수준으로 끌어올리며 수비 우위 성향의 팀컬러를 보였다. 이 시기에 마지막으로 한국시리즈('02)에 진출했다.

이순철, 김재박, 박종훈 감독 시기 LG는 수비력이 하락하여 리그 하위 수준을 유지했다. 공격 우위의 성향을 보였으나 공격력 또한 기복을 보여 리그 하위 성적을 기록했다.

김기태 감독 시기 LG는 수비력을 리그 상위 수준으로 끌어올리며 11년만에 포스트시즌에 진출했다. 2014시즌 성적부진으로 김기태 감독이 중도 사임했으나, 후임인 양상문 감독이 수비력을 안정시켜 2년 연속으로 포스트 시즌에 진출했다.

"
team,LT,롯데 자이언츠,"90년대 초반(~'93)까지 롯데는 공격/수비 면에서 리그의 평균적인 수준을 기록하는 팀이었다. 성적이 좋은 시즌이나 그렇지 못한 시즌 공히 공격/수비 지표의 편차가 크지 않다. 이 시기의 롯데는 3번 포스트 시즌에 진출했고 2번 한국시리즈('84, '92)에 진출하여 모두 우승했다. 두 번의 우승 모두 강병철 감독 재임 시기에 기록했다. 85년에도 2위를 기록했으나 당시 규정상 한국 시리즈가 개최되지 않는 불운을 겪었다.

김용희 감독 재임 시기에 롯데는 한 번 한국시리즈('95) 진출에 성공했으나 전체적으로 수비력이 리그 하위권으로 떨어져 공격과 수비의 편차가 상당히 벌어졌다. 불안한 수비능력으로 인해 재임 마지막 두 해 연속 최하위를 기록했다.

김명성 감독 재임 시기 롯데는 공격력을 유지한 상태에서 수비지표를 비약적으로 끌어올리며 2년 연속 포스트시즌 진출에 성공했다. 이 중 한 번 한국 시리즈('99)에 진출했다.

2001년 롯데는 공격, 수비 면에서 상당히 뛰어난 지표를 기록했음에도 불구하고 최하위를 기록했는데, 이 배경에는 김명성 감독의 심장마비로 인한 별세가 있다. 이후 롯데는 8888577의 암흑기를 거치게 된다. 우용득, 백인천 감독 지도 하에 2년 연속 리그 최하위권의 지표를 기록한다. 2004년 양상문 감독 부임 후 수비력을 리그 평균 이상으로 끌어올려 5년만에 리그 최하위를 탈출했다. 강병철 감독의 부임 후 2년 연속 7위를 기록했으나 리그 최하위권이던 공격지표가 리그 평균 이상을 기록하게 된 것이 수확이었다.

2008년 한국 프로야구 첫 외국인 감독인 로이스터 감독 선임 후, 롯데는 공격력과 수비력의 동반 상승을 기록하며 8년만에 포스트시즌에 진출했고 이후 2년의 재임기간동안 모두 포스트 시즌에 진출했다. 그러나 첫 해와는 달리 수비가 강한 시즌에는 공격에, 공격이 강한 시즌에는 수비에서 문제점을 노출하기도 했다. 이러한 경향은 양승호 재임 기간 동안에도 이어졌다.

2011년 놀라운 공격지표를 보인 이후 간판 타자 이대호의 해외 이적 등으로 인해 공격지표가 급격하게 감소한 반면, 김시진 감독 부임 이후 수비 지표를 리그 평균 이상으로 유지하는 데에 성공했다."
team,HH,한화 이글스,"한화 이글스는 '86 시즌부터 리그에 참가한 일곱 번 째 팀이다. 이글스는 성적의 좋고 나쁨과 관계없이 전반적으로 강한 공격우위의 개성을 가진 팀이다. 모기업과 팀의 특성이 절묘하게 결합된 다이너마이트 타선 이라는 별명을 얻게 된 계기이기도 하다.

창단 후 2년 간 리그 하위권 기록했으나 공격/수비 지표 공히 리그 평균 쪽으로 가까워지며 리그에 적응해가는 모습을 보였다.

'88시즌 김영덕 감독 부임 이후 이글스는 5시즌 연속 포스트 시즌 진출에 성공했으며, 이 중 4번 한국시리즈('88, '89, '91, '92)에 진출했다. 이 시기에 공격/수비 모두 리그 상위권 지표를 기록하는 전반적인 강팀의 모습을 유지했으나, 리그 우승을 차지하지 못하는 2인자였다.

'93년 시즌 종료 후 운영구단이 한화로 바뀐 후 강병철 감독이 새롭게 부임했다. 이 시기 한화는 공격/수비 지표가 모두 리그 평균 수준에서 유지되었고, 팀 역사 상 드물게 수비 지표 우위의 시즌이 빈번히 나타났다.

'99년 이희수 감독 부임 해에 한화는 창단 첫 한국시리즈 우승을 기록했다. 이 시기부터 수 년간 한화는 높은 공격지표, 평균 이하의 수비 지표를 기록하며 강한 공격 우위 팀의 성격을 유지했다. 특히 2004년에는 좋은 공격지표를 보이고도 최악의 수비지표를 기록하며 불균형한 시즌을 보냈다.

2005년 김인식 감독 부임 이후 수비지표를 평균 이상으로 끌어올리는데에 성공한 한화는 3년 연속 포스트 시즌 진출에 성공했고 1회 한국시리즈('06)에 진출했다. 그러나 재임 말기인 2009 시즌 수비 지표가 다시 급감하면서 8위를 기록했고, 이후 2014년까지 롯데의 암흑기와 맞먹는 리그 최하위권을 기록했다.

"
team,HD,현대 유니콘스,"현대 유니콘스는 KBO 리그에 참가한 팀들 중 가장 많이 운영 주체 및 구단명이 바뀐 팀이었다. 시기 별로 운영상황, 선수단 전력 또한 편차가 컸다. 운영문제로 인해 2007시즌을 마지막으로 해단했으며, 선수단의 대부분을 히어로즈에서 흡수하여 재창단했다.

삼미 슈퍼스타즈 시기(1982년부터 1985년 전반)에는 깜짝 3위('83)를 기록한 것 외에 꾸준히 리그 최하위의 성적을 거뒀다. '83 시즌의 수비 지표는 장명부 투수 혼자서 만들었다고 해도 과언이 아니다. 60경기에 출전해 427.1이닝을 던지며 30승을 기록했으며 평균자책점 2.34를 기록했으며, KBO리그에서 다시는 나오기 힘든 기록이다.

청보 핀토스 시기(1985년 후반 ~ 1987년)에도 꾸준히 리그 최하위의 성적을 기록했으나, 공격 지표가 약간 나아지는 모습을 보였다.

태평양 돌핀스 시기(1988년 ~ 1995년)에는 수비지표의 안정으로 성적이 상승했다. 김성근 감독 부임 해('89) 극적으로 상승한 수비지표와 평균 수준을 기록한 공격력을 바탕으로 창단 첫 포스트시즌 진출에 성공했다. 이후 박영길 감독 시기에도 안정된 수비력을 유지했으며, 정동진 감독 재임 시기에 창단 첫 한국 시리즈('94)에 진출하기도 했다.

현대 유니콘스 시기(1996년 ~ 2007년)에는 KBO리그의 최강팀 중 하나로 군림했다. 12시즌 중 8번 포스트시즌에 진출했으며, 그 중 네 번('98, '00, '03, '04) 우승했다. 첫 두 번의 우승시즌에 공격/수비 모두 리그 최상위권의 성적을 기록했다면 이후 두 번의 우승 때는 강력한 타격의 힘을 바탕으로 승리했다."
team,DS,두산 베어스,"프로야구 원년부터 참가한 구단이며, 1999년 OB 베어스에서 두산 베어스로 이름을 변경했다.

김영덕 감독 지휘 하에 프로야구 원년('82) 우승을 기록했다. 김성근 감독 재임 기간 리그 평균 이상의 수비력과 평균 수준의 공격력을 갖춘 수비력 우위팀의 모습을 유지했고, 2회 포스트 시즌에 진출했다.

이후 성적에 부침을 겪으며 이광환, 이재우 감독을 거쳤다. 윤동균 감독 재임 기간 수비력을 다시 안정시키며 포스트 시즌에 한 번 더 진출했다.

김인식 감독 부임 첫 해('95) 공격 지표에 비약적 상승을 기록했고 창단 두 번째 한국시리즈 우승을 했지만 다음 해 공격 지표가 리그 최하위 수준으로 떨어지며 리그 최하위를 기록했다. 이후 4년간 수비력이 안정된 상태에서 공격력이 회복세를 타면서 매 시즌 성적이 향상되어 포스트시즌 진출, 한국시리즈 진출, 한국 시리즈 우승('01)을 차지했다. 1992년 롯데와 함께 KBO리그 역사에서 준플레이오프부터 플레이오프를 거쳐 한국시리즈를 우승한 유이한 사례였다.

김경문 감독 재임 시기에는 꾸준히 리그의 강팀으로 활약했으나 우승을 추가하지 못했다. 재임 기간 8년 동안 6번 포스트 시즌에 진출했고 3번 한국 시리즈('05, '07, '08)에 진출했으나 삼성, SK의 벽을 넘지 못했다.

김진욱 감독 또한 재임 2년간 팀을 모두 포스트 시즌 진출, 그 중 1회 한국시리즈에 진출시키면서 강팀의 면모를 이어갔다. 송일수 감독 부임 후 공격/수비 모두 평균 이하의 모습을 보이면서 하위권 성적을 기록했다."
team,SB,쌍방울 레이더스,"KBO리그에 참가한 8번째 구단으로 1991년부터 리그에 참여했고 운영문제로 1999년 시즌까지 운영 후 해단했다.

창단 후 5시즌동안 리그 하위권 성적을 기록했다. 공격/ 수비 지표에서 모두 리그 평균 이하를 기록했다. 공격 지표는 리그 평균에 근접하는 모습도 보였으나, 수비 지표가 꾸준히 리그 최하위권이었다.

1996시즌 마지막 감독인 김성근 감독 부임 후 공격 및 수비에서 극적인 반전을 이뤄내며 2년 연속 포스트 시즌('96, '97)에 진출했다. 1997년 IMF 사태로 인해 운영 주체인 쌍방울이 부도 난 후 경영난이 계속되어 주축 선수들을 트레이드했다. 그 결과 팀 전력이 급격하게 하락했고, 이후 팀이 해체되었다."
team,SK,SK 와이번스,"SK 와이번스는 2000년 시즌부터 KBO리그에 9번째로 참여한 구단이다. 쌍방울 레이더스 해단 이후 KBO 리그의 8구단 체제를 유지하는 데에 기여했다.

강병철 감독이 재임했던 창단 초기에는 공격력과 수비력에서 모두 부족한 모습을 보였으나 점차 리그 평균 근처로 수렴하는 모습을 보였다. 2001년 높은 수비 지표에도 불구하고 리그 최하위권은 공격력 때문에 시즌 7위를 차지했다. 이 시즌 준수한 수비지표를 기록한 데에는 투수 이승호와 에르난데스가 450여 이닝을 합작하여 준수하게 막아낸 영향이 컸다.

조범현 감독 재임 이후 공격에서 좋은 모습을 보이면서 두 번 포스트시즌('03, '05)에 진출했고, 창단 첫 한국시리즈('03)에 진출했다.

김성근 감독이 재임한 2007년부터 5시즌 간 SK는 리그 최고 수준의 성적을 기록하며 황금기를 보냈다. 5시즌 내내 특출난 수비력을 보였고, 마지막 시즌을 제외하면 공격력도 그에 못지 않을 만큼 강력했다. 이 시기 SK는 다섯 시즌 연속 한국 시리즈에 진출하여 3회 우승('07, '08, '10)했다.

이만수 감독 재임 첫 해 마지막으로 한국시리즈 진출('12) 이후, SK는 공격 및 수비 지표가 모두 리그 평균 수준으로 떨어졌다.

"
team,NS,넥센 히어로즈,"KBO 리그에 10번째 참여한 구단으로, 2007년 해단한 현대 유니콘스 선수들을 대부분 흡수하여 창단했다. 창단 초기 재정문제로 인해 전력 유지에 어려움을 겪는 모습을 보였다.

김시진 감독 재임 마지막 해에 낮은 순위에도 불구하고 공격과 수비 모두 평균 수준으로 끌어올리는 데에 성공했다.

염경엽 감독 재임 이후 평균 수준의 수비력을 유지하면서 리그 최상위 공격력을 보여주며 2년 연속 포스트 시즌에 진출했고, 창단 첫 한국 시리즈('14)에 진출했다."
team,NC,NC 다이노스,"2013년 KBO 리그에 합류한 11번째 팀이다. NC 다이노스의 합류로 인해 KBO 리그는 9 구단 체제가 시작되었다.

첫 시즌에 리그 평균 이상의 수비력을 보이면서 가능성을 보였다. 다음 해에는 공격 지표를 평균 이상으로 끌어올렸고, 수비력 또한 리그 상위권으로 상승하는 모습을 보이며 창단 첫 포스트시즌('14) 진출에 성공했다."
