original_team_name,orginal_team_code,final_team_name,final_team_code,year,coach_name,game,draw,rank,win,lost,wa,df,streak,ba,slg,obp,ops,r,hr,rall,ra,era,rbi
OB,OB,두산,DS,1982,김영덕,80,0,1,56,24,0.7,0,,0.283,0.412,0.351,0.763,399,57,318,3.98,3.2,
삼성,SS,삼성,SS,1982,서영무,80,0,2,54,26,0.675,2,,0.266,0.392,0.349,0.741,434,57,257,3.21,2.7,
MBC,MB,LG,LG,1982,백인천,80,0,3,46,34,0.575,10,,0.282,0.41,0.357,0.767,419,65,359,4.49,3.51,
해태,HT,KIA,KA,1982,"김동엽, 조창수",80,0,4,38,42,0.475,18,,0.261,0.408,0.33,0.738,374,84,388,4.85,3.79,
롯데,LT,롯데,LT,1982,박영길,80,0,5,31,49,0.388,25,,0.256,0.373,0.347,0.72,353,59,385,4.81,3.95,
삼미,SM,현대,HD,1982,박현식,80,0,6,15,65,0.188,41,,0.24,0.345,0.306,0.651,302,40,574,7.18,6.23,
해태,HT,KIA,KA,1983,김응용,100,1,1,55,44,0.556,0,,0.268,0.388,0.336,0.724,422,78,390,3.90,3.17,
MBC,MB,LG,LG,1983,"백인천, 유백만, 김동엽",100,2,2,55,43,0.561,-0.5,,0.255,0.353,0.324,0.677,412,46,335,3.35,2.71,
삼미,SM,현대,HD,1983,김진영,100,1,3,52,47,0.525,3,,0.245,0.343,0.313,0.656,346,62,372,3.72,3.04,
삼성,SS,삼성,SS,1983,"서영무, 이충남, 김영덕",100,4,4,46,50,0.479,7.5,,0.263,0.393,0.335,0.728,448,90,418,4.18,3.42,
OB,OB,두산,DS,1983,김영덕,100,1,5,44,55,0.444,11,,0.259,0.362,0.326,0.688,418,50,432,4.32,3.52,
롯데,LT,롯데,LT,1983,"박영길, 강병철",100,1,6,43,56,0.434,12,,0.244,0.365,0.316,0.681,365,77,464,4.64,3.79,
롯데,LT,롯데,LT,1984,강병철,100,2,1,50,48,0.51,0,,0.257,0.377,0.334,0.711,405,71,390,3.90,3.31,
삼성,SS,삼성,SS,1984,김영덕,100,0,2,55,45,0.55,-4,,0.27,0.396,0.344,0.74,435,78,379,3.79,3.35,
OB,OB,두산,DS,1984,김성근,100,1,3,58,41,0.586,-7.5,,0.256,0.359,0.336,0.695,382,53,298,2.98,2.53,
MBC,MB,LG,LG,1984,어우홍,100,1,4,51,48,0.515,-0.5,,0.253,0.355,0.325,0.68,375,47,374,3.74,3.18,
해태,HT,KIA,KA,1984,김응용,100,3,5,43,54,0.443,6.5,,0.248,0.365,0.319,0.684,369,76,398,3.98,3.16,
삼미,SM,현대,HD,1984,김진영,100,3,6,38,59,0.392,11.5,,0.237,0.339,0.313,0.652,334,58,461,4.61,4.05,
삼성,SS,삼성,SS,1985,김영덕,110,1,1,77,32,0.706,0,,0.276,0.417,0.357,0.774,552,97,379,3.45,2.98,
롯데,LT,롯데,LT,1985,강병철,110,0,2,59,51,0.536,18.5,,0.256,0.377,0.33,0.707,426,77,420,3.82,3.05,
해태,HT,KIA,KA,1985,김응용,110,1,3,57,52,0.523,20,,0.272,0.402,0.34,0.742,483,99,465,4.23,3.64,
OB,OB,두산,DS,1985,김성근,110,2,4,51,57,0.472,25.5,,0.26,0.37,0.334,0.704,473,67,416,3.78,3.14,
MBC,MB,LG,LG,1985,"어우홍, 김동엽",110,1,5,44,65,0.404,33,,0.246,0.322,0.315,0.637,345,37,408,3.71,3.24,
청보,CB,현대,HD,1985,김진영,110,1,6,39,70,0.358,38,,0.252,0.36,0.33,0.69,416,73,607,5.52,4.87,
해태,HT,KIA,KA,1986,김응용,108,4,1,67,37,0.644,0,,0.259,0.39,0.325,0.715,474,99,372,3.44,2.86,
삼성,SS,삼성,SS,1986,"김영덕, 정동진, 박영길",108,1,2,70,37,0.654,-1.5,,0.276,0.398,0.345,0.743,475,74,369,3.42,2.95,
MBC,MB,LG,LG,1986,김동엽,108,8,3,59,41,0.59,6,,0.265,0.352,0.329,0.681,434,37,361,3.34,2.79,
OB,OB,두산,DS,1986,김성근,108,4,4,56,48,0.538,11,,0.249,0.331,0.319,0.65,369,38,341,3.16,2.61,
롯데,LT,롯데,LT,1986,강병철,108,6,5,50,52,0.49,16,,0.248,0.333,0.316,0.649,373,37,360,3.33,2.74,
청보,CB,현대,HD,1986,허구연,108,2,6,32,74,0.302,36,,0.219,0.322,0.293,0.615,318,66,506,4.69,3.99,
빙그레,BG,한화,HH,1986,배성서,108,1,7,31,76,0.29,37.5,,0.236,0.325,0.323,0.648,333,46,467,4.32,3.65,
해태,HT,KIA,KA,1987,김응용,108,5,1,55,48,0.532,0,,0.252,0.36,0.321,0.681,393,71,401,3.71,3.16,
삼성,SS,삼성,SS,1987,박영길,108,0,2,64,44,0.593,-6.5,,0.3,0.444,0.367,0.811,583,105,427,3.95,3.58,
롯데,LT,롯데,LT,1987,"성기형, 어우홍",108,5,3,54,49,0.523,1,,0.268,0.36,0.343,0.703,432,40,404,3.74,3.36,
OB,OB,두산,DS,1987,김성근,108,1,4,55,52,0.514,2,,0.261,0.34,0.328,0.668,415,30,405,3.75,3.26,
MBC,MB,LG,LG,1987,"김동엽, 유백만",108,7,5,50,51,0.495,4,,0.258,0.342,0.32,0.662,388,36,407,3.77,3.36,
빙그레,BG,한화,HH,1987,배성서,108,4,6,47,57,0.454,8.5,,0.274,0.368,0.342,0.71,410,48,454,4.20,3.78,
청보,CB,현대,HD,1987,강태정,108,2,7,41,65,0.389,15.5,,0.242,0.34,0.323,0.663,401,54,524,4.85,4.36,
해태,HT,KIA,KA,1988,김응용,108,2,1,68,38,0.639,0,,0.283,0.421,0.35,0.771,505,112,364,3.37,2.86,
빙그레,BG,한화,HH,1988,김영덕,108,1,2,62,45,0.579,6.5,,0.266,0.387,0.333,0.72,506,73,441,4.08,3.72,
롯데,LT,롯데,LT,1988,어우홍,108,2,3,57,49,0.537,11,,0.27,0.377,0.339,0.716,482,68,449,4.16,3.63,
삼성,SS,삼성,SS,1988,"박영길, 정동진",108,2,4,56,50,0.528,12,,0.278,0.399,0.351,0.75,516,85,492,4.56,4.18,
OB,OB,두산,DS,1988,김성근,108,2,5,54,52,0.509,14,,0.258,0.349,0.321,0.67,418,44,447,4.14,3.73,
MBC,MB,LG,LG,1988,유백만,108,4,6,40,64,0.389,27,,0.26,0.346,0.324,0.67,408,42,491,4.55,3.96,
태평양,TP,현대,HD,1988,강태정,108,1,7,34,73,0.319,34.5,,0.261,0.369,0.328,0.697,387,58,538,4.98,4.57,
해태,HT,KIA,KA,1989,김응용,120,4,1,65,51,0.558,0,,0.255,0.364,0.339,0.703,500,90,442,3.68,3.34,
빙그레,BG,한화,HH,1989,김영덕,120,3,2,71,46,0.604,-5.5,,0.276,0.411,0.346,0.757,595,97,476,3.97,3.47,
태평양,TP,현대,HD,1989,김성근,120,4,3,62,54,0.533,3,,0.249,0.351,0.337,0.688,499,55,440,3.67,3.03,
삼성,SS,삼성,SS,1989,정동진,120,5,4,57,58,0.496,7.5,,0.272,0.396,0.34,0.736,580,96,588,4.90,4.42,
OB,OB,두산,DS,1989,이광환,120,3,5,54,63,0.463,11.5,,0.247,0.335,0.319,0.654,447,42,481,4.01,3.7,
MBC,MB,LG,LG,1989,"배성서, 백인천",120,4,6,49,67,0.425,16,,0.252,0.338,0.335,0.673,490,42,581,4.84,4.27,
롯데,LT,롯데,LT,1989,"어우홍, 김진영",120,5,7,48,67,0.421,16.5,,0.247,0.327,0.337,0.664,419,38,522,4.35,3.91,
LG,LG,LG,LG,1990,백인천,120,0,1,71,49,0.592,0,,0.271,0.375,0.352,0.727,578,61,457,3.81,3.38,
삼성,SS,삼성,SS,1990,"정동진, 김성근",120,2,2,66,52,0.558,4,,0.263,0.411,0.341,0.752,597,131,558,4.65,4.13,
해태,HT,KIA,KA,1990,김응용,120,3,3,68,49,0.579,1.5,,0.27,0.392,0.352,0.744,538,87,458,3.82,3.36,
빙그레,BG,한화,HH,1990,김영덕,120,2,4,68,50,0.575,2,,0.27,0.411,0.355,0.766,610,112,481,4.01,3.4,
태평양,TP,현대,HD,1990,김성근,120,3,5,58,59,0.496,11.5,,0.246,0.339,0.328,0.667,486,47,511,4.26,3.68,
롯데,LT,롯데,LT,1990,"김진영, 도위창, 강병철",120,5,6,44,71,0.388,24.5,,0.245,0.335,0.331,0.666,453,41,585,4.88,4.44,
OB,OB,두산,DS,1990,"이광환, 이재우",120,5,7,35,80,0.313,33.5,,0.231,0.329,0.309,0.638,404,62,616,5.13,4.72,
해태,HT,KIA,KA,1991,김응용,126,5,1,79,42,0.647,0,,0.259,0.418,0.35,0.768,618,144,409,3.25,2.89,
빙그레,BG,한화,HH,1991,김영덕,126,5,2,72,49,0.591,7,,0.274,0.433,0.353,0.786,644,136,493,3.91,3.28,
삼성,SS,삼성,SS,1991,김성근,126,1,3,70,55,0.56,11,,0.272,0.405,0.357,0.762,639,108,579,4.60,4.23,
롯데,LT,롯데,LT,1991,강병철,126,3,4,61,62,0.496,19,,0.26,0.378,0.339,0.717,583,73,558,4.43,4.03,
태평양,TP,현대,HD,1991,박영길,126,2,5,55,69,0.444,25.5,,0.238,0.337,0.313,0.65,426,51,559,4.44,4.02,
LG,LG,LG,LG,1991,백인천,126,1,6,53,72,0.425,28,,0.244,0.341,0.317,0.658,472,53,608,4.83,4.35,
쌍방울,SB,쌍방울,SB,1991,김인식,126,3,6,52,71,0.425,28,,0.253,0.379,0.337,0.716,554,87,638,5.06,4.69,
OB,OB,두산,DS,1991,"이재우, 윤동균, 윤동균",126,2,8,51,73,0.413,29.5,,0.25,0.35,0.321,0.671,501,59,593,4.71,4.21,
롯데,LT,롯데,LT,1992,강병철,126,0,1,71,55,0.563,0,,0.288,0.417,0.366,0.783,663,68,581,4.61,4.28,
빙그레,BG,한화,HH,1992,김영덕,126,2,2,81,43,0.651,-11,,0.267,0.43,0.351,0.781,658,146,520,4.13,3.68,
해태,HT,KIA,KA,1992,김응용,126,1,3,71,54,0.567,-0.5,,0.272,0.425,0.365,0.79,701,138,571,4.53,4.21,
삼성,SS,삼성,SS,1992,"김성근, 유용득",126,2,4,67,57,0.54,3,,0.265,0.404,0.349,0.753,633,124,636,5.05,4.55,
OB,OB,두산,DS,1992,윤동균,126,4,5,56,66,0.46,13,,0.259,0.393,0.332,0.725,547,110,582,4.62,4.22,
태평양,TP,현대,HD,1992,정동진,126,3,6,56,67,0.456,13.5,,0.256,0.381,0.33,0.711,518,87,609,4.83,4.48,
LG,LG,LG,LG,1992,이광환,126,3,7,53,70,0.433,16.5,,0.257,0.384,0.327,0.711,573,108,616,4.89,4.29,
쌍방울,SB,쌍방울,SB,1992,김인식,126,1,8,41,84,0.329,29.5,,0.249,0.37,0.341,0.711,508,90,686,5.44,4.85,
해태,HT,KIA,KA,1993,김응용,126,3,1,81,42,0.655,0,,0.251,0.368,0.33,0.698,513,95,420,3.33,2.92,
삼성,SS,삼성,SS,1993,우용득,126,5,2,73,48,0.599,7,,0.271,0.413,0.349,0.762,615,133,433,3.44,2.95,
OB,OB,두산,DS,1993,윤동균,126,5,3,66,55,0.544,14,,0.258,0.36,0.328,0.688,473,59,405,3.21,2.89,
LG,LG,LG,LG,1993,이광환,126,3,4,66,57,0.536,15,,0.256,0.366,0.323,0.689,496,74,440,3.49,3.07,
빙그레,BG,한화,HH,1993,"김영덕, 강병철",126,4,5,61,61,0.5,19.5,,0.238,0.347,0.317,0.664,455,81,491,3.90,3.46,
롯데,LT,롯데,LT,1993,"강병철, 김용희",126,1,6,62,63,0.496,20,,0.248,0.328,0.319,0.647,452,29,462,3.67,3.33,
쌍방울,SB,쌍방울,SB,1993,신용균,126,5,7,43,78,0.361,37,,0.225,0.301,0.301,0.602,366,46,551,4.37,4,
태평양,TP,현대,HD,1993,정동진,126,10,8,34,82,0.31,43.5,,0.224,0.299,0.29,0.589,348,35,516,4.10,3.58,
LG,LG,LG,LG,1994,천보성,126,0,1,81,45,0.643,0,,0.282,0.409,0.358,0.767,655,88,452,3.59,3.14,
태평양,TP,현대,HD,1994,정동진,126,3,2,68,55,0.552,11.5,,0.244,0.365,0.316,0.681,485,91,471,3.74,3.5,
한화,HH,한화,HH,1994,강병철,126,2,3,65,59,0.524,15,,0.247,0.345,0.324,0.669,482,68,510,4.05,3.52,
해태,HT,KIA,KA,1994,김응용,126,2,4,65,59,0.524,15,,0.271,0.388,0.328,0.716,563,93,509,4.04,3.6,
삼성,SS,삼성,SS,1994,우용득,126,2,5,60,64,0.484,20,,0.26,0.386,0.339,0.725,541,106,499,3.96,3.47,
롯데,LT,롯데,LT,1994,김용희,126,3,6,56,67,0.456,23.5,,0.257,0.357,0.323,0.68,489,58,604,4.79,4.44,
OB,OB,두산,DS,1994,윤동균,126,1,7,53,72,0.425,27.5,,0.246,0.348,0.313,0.661,477,75,507,4.02,3.46,
쌍방울,SB,쌍방울,SB,1994,한동화,126,5,8,47,74,0.393,31.5,,0.248,0.359,0.316,0.675,494,87,634,5.03,4.74,
OB,OB,두산,DS,1995,김인식,126,5,1,74,47,0.607,0,,0.266,0.399,0.326,0.725,629,106,500,3.97,3.42,
롯데,LT,롯데,LT,1995,김용희,126,5,2,68,53,0.56,6,,0.255,0.364,0.333,0.697,590,65,493,3.91,3.47,
LG,LG,LG,LG,1995,천보성,126,4,3,74,48,0.603,0.5,,0.257,0.372,0.334,0.706,527,79,456,3.62,3.21,
해태,HT,KIA,KA,1995,김응용,126,4,4,64,58,0.524,10.5,,0.242,0.345,0.309,0.654,431,75,434,3.44,3.06,
삼성,SS,삼성,SS,1995,"우용득, 백인천",126,6,5,60,60,0.5,13.5,,0.25,0.374,0.324,0.698,558,94,555,4.40,3.9,
한화,HH,한화,HH,1995,강병철,126,0,6,55,71,0.437,21.5,,0.249,0.38,0.323,0.703,510,96,566,4.49,4.04,
태평양,TP,현대,HD,1995,정동진,126,5,7,48,73,0.401,26,,0.234,0.345,0.305,0.65,467,82,548,4.35,3.92,
쌍방울,SB,쌍방울,SB,1995,"한동화, 김우열",126,3,8,45,78,0.369,30,,0.254,0.364,0.32,0.684,476,83,636,5.05,4.67,
해태,HT,KIA,KA,1996,김응용,126,2,1,73,51,0.587,0,,0.245,0.366,0.329,0.695,554,92,441,3.50,3.14,
현대,HD,현대,HD,1996,김재박,126,5,2,67,54,0.552,4.5,,0.243,0.371,0.318,0.689,493,106,454,3.60,3.04,
쌍방울,SB,쌍방울,SB,1996,김성근,126,2,3,70,54,0.563,3,,0.264,0.369,0.34,0.709,545,58,460,3.65,3.33,
한화,HH,한화,HH,1996,강병철,126,1,4,70,55,0.56,3.5,,0.245,0.372,0.327,0.699,522,90,532,4.22,3.79,
롯데,LT,롯데,LT,1996,김용희,126,6,5,57,63,0.476,14,,0.274,0.393,0.34,0.733,566,72,580,4.60,4.16,
삼성,SS,삼성,SS,1996,백인천,126,5,6,54,67,0.448,17.5,,0.249,0.37,0.327,0.697,510,88,581,4.61,4.23,
LG,LG,LG,LG,1996,천보성,126,5,7,50,71,0.417,21.5,,0.246,0.364,0.33,0.694,525,98,593,4.71,4.11,
OB,OB,두산,DS,1996,김인식,126,6,8,47,73,0.397,24,,0.242,0.355,0.304,0.659,446,82,520,4.13,3.69,
해태,HT,KIA,KA,1997,김응용,126,1,1,75,50,0.599,0,,0.258,0.408,0.34,0.748,616,133,510,4.05,3.65,
LG,LG,LG,LG,1997,천보성,126,2,2,73,51,0.587,1.5,,0.267,0.394,0.343,0.737,590,83,512,4.06,3.78,
쌍방울,SB,쌍방울,SB,1997,김성근,126,2,3,71,53,0.571,3.5,,0.269,0.414,0.351,0.765,602,110,518,4.11,3.82,
삼성,SS,삼성,SS,1997,"백인천, 조창수, 서정환",126,7,4,66,53,0.552,6,,0.277,0.462,0.356,0.818,722,165,605,4.80,4.23,
OB,OB,두산,DS,1997,김인식,126,5,5,57,64,0.472,16,,0.254,0.361,0.324,0.685,511,84,551,4.37,3.84,
현대,HD,현대,HD,1997,김재박,126,4,6,51,71,0.421,22.5,,0.247,0.361,0.327,0.688,497,82,582,4.62,4.21,
한화,HH,한화,HH,1997,강병철,126,2,7,51,73,0.413,23.5,,0.253,0.381,0.325,0.706,481,102,554,4.40,4.06,
롯데,LT,롯데,LT,1997,김용희,126,1,8,48,77,0.385,27,,0.237,0.345,0.305,0.65,434,75,621,4.93,4.58,
현대,HD,현대,HD,1998,김재박,126,0,1,81,45,0.643,0,,0.27,0.434,0.344,0.778,633,142,445,3.53,3.03,
LG,LG,LG,LG,1998,천보성,126,1,2,63,62,0.504,17.5,,0.267,0.401,0.339,0.74,609,100,586,4.65,4.18,
삼성,SS,삼성,SS,1998,서정환,126,2,3,66,58,0.532,14,,0.268,0.428,0.346,0.774,620,143,584,4.63,4.32,
OB,OB,두산,DS,1998,김인식,126,3,4,61,62,0.496,18.5,,0.256,0.383,0.317,0.7,520,102,506,4.02,3.6,
해태,HT,KIA,KA,1998,김응용,126,1,5,61,64,0.488,19.5,,0.258,0.376,0.325,0.701,489,94,531,4.21,3.91,
쌍방울,SB,쌍방울,SB,1998,김성근,126,2,6,58,66,0.468,22,,0.261,0.391,0.334,0.725,536,101,570,4.52,4.04,
한화,HH,한화,HH,1998,"강병철, 이희수",126,5,7,55,66,0.455,23.5,,0.25,0.392,0.316,0.708,503,123,578,4.59,4.26,
롯데,LT,롯데,LT,1998,"김용희, 김명성",126,4,8,50,72,0.41,29,,0.255,0.381,0.329,0.71,536,86,646,5.13,4.61,
